order_id,customer_id,order_date
699,677,2025-02-03 08:18:15.857757
700,314,2025-04-09 09:57:16.932768
701,353,2025-08-05 14:11:40.015640
702,310,2025-08-01 20:39:36.136223
703,48,2025-08-09 12:58:44.200681
704,81,2024-12-27 10:34:37.700607
705,465,2025-04-03 18:31:28.919021
706,676,2025-02-25 17:04:48.681917
707,195,2025-04-17 15:56:07.623256
708,226,2025-07-12 13:25:34.877183
709,118,2025-02-28 04:17:36.907041
710,184,2024-10-31 09:31:07.841408
711,624,2025-07-23 07:43:23.073240
712,66,2025-05-05 10:54:05.509268
713,348,2025-08-22 18:27:51.867512
714,368,2025-01-24 03:50:00.146441
715,479,2025-06-19 16:26:56.741599
716,664,2024-12-01 16:53:00.966133
717,28,2025-03-08 06:23:32.374777
718,319,2025-01-24 18:14:11.961121
719,1000,2025-05-24 04:25:13.553285
720,484,2025-04-20 09:13:54.312404
721,843,2025-04-20 18:43:25.150186
722,347,2025-02-24 11:59:12.419263
723,341,2025-05-30 20:13:14.007792
724,327,2025-01-28 23:29:38.830475
725,157,2025-04-28 14:51:59.205528
726,482,2025-03-03 10:28:31.715522
727,25,2025-07-15 22:52:41.736628
728,849,2025-03-02 16:28:46.388506
729,384,2025-08-25 06:21:06.677491
730,780,2025-03-30 01:23:03.814965
731,434,2024-12-23 18:09:49.608940
732,590,2025-02-11 07:43:29.691026
733,990,2025-01-07 03:50:16.170722
734,551,2025-04-16 19:42:57.603105
735,433,2025-05-25 11:25:56.818145
736,504,2025-07-05 12:18:41.332575
737,775,2025-02-07 23:30:51.196116
738,869,2025-06-30 18:07:06.340388
739,930,2025-08-05 10:41:50.088412
740,372,2025-01-10 01:19:29.060784
741,705,2025-06-12 06:04:09.354254
742,839,2025-10-12 13:25:21.784388
743,308,2024-12-31 09:50:03.667683
744,815,2025-07-11 15:01:05.853169
745,577,2025-01-14 06:55:18.618352
746,277,2025-06-24 18:09:34.495203
747,211,2025-06-15 06:11:26.825814
748,765,2025-02-24 22:04:54.339611
749,887,2025-09-04 10:53:39.491649
750,579,2025-05-05 00:33:08.980215
751,568,2024-12-25 09:44:58.333437
752,797,2025-02-28 22:02:47.133533
753,900,2024-12-21 07:41:40.599086
754,409,2024-11-28 02:13:45.354391
755,491,2025-01-28 03:31:35.574533
756,858,2024-10-31 01:28:28.683205
757,368,2025-06-30 02:08:42.017766
758,983,2024-11-19 08:48:18.633585
759,268,2025-05-08 19:14:28.796236
760,811,2025-09-29 14:23:30.254705
761,624,2025-01-25 08:33:48.375716
762,140,2025-05-23 15:44:37.866553
763,402,2024-11-04 16:46:23.602105
764,859,2024-11-20 21:23:29.785934
765,918,2025-01-26 00:22:55.124728
766,390,2025-03-20 20:34:35.982951
767,765,2025-06-16 21:23:01.239707
768,690,2025-07-28 19:43:16.542684
769,544,2024-12-27 17:14:09.839634
770,63,2025-05-05 03:13:00.072775
771,256,2025-03-18 10:19:57.008143
772,532,2025-05-04 15:32:06.679451
773,644,2025-08-28 10:18:35.776989
774,135,2025-04-13 13:11:59.651089
775,281,2025-04-19 11:03:36.782797
776,50,2024-12-06 09:35:39.775832
777,331,2025-04-02 14:01:43.087416
778,55,2025-08-09 09:55:13.211566
779,919,2025-07-24 11:20:51.351516
780,676,2025-06-16 04:36:37.440927
781,361,2025-07-21 03:47:28.263057
782,84,2025-01-04 00:17:04.849653
783,247,2025-03-27 06:03:07.273449
784,599,2025-03-09 14:04:49.544967
785,219,2025-03-31 14:15:17.888421
786,552,2025-03-27 01:20:14.115305
787,394,2024-12-24 07:41:09.411578
788,934,2025-03-29 11:14:33.579810
789,51,2025-06-13 07:08:05.837989
790,704,2025-10-06 17:21:51.285616
791,938,2025-09-09 03:46:46.021404
792,542,2025-07-07 20:10:09.566168
793,917,2025-08-17 08:25:08.684956
794,124,2024-11-04 22:15:37.456033
795,293,2025-01-31 11:41:05.732810
796,637,2025-03-16 01:04:42.477219
797,146,2024-11-10 02:52:39.666601
798,167,2025-08-16 20:02:50.161990
799,468,2025-03-03 23:54:11.145725
800,877,2025-10-12 15:56:17.764738
801,855,2025-03-26 10:10:26.085914
802,736,2025-09-13 15:07:14.934394
803,363,2025-03-08 17:28:51.429648
804,879,2025-02-23 00:28:36.263076
805,170,2025-10-04 00:57:37.404108
806,114,2025-02-11 13:50:55.771221
807,978,2025-07-22 13:34:18.069382
808,365,2025-09-08 07:51:26.424979
809,262,2025-04-06 09:49:29.417520
810,871,2024-12-04 09:12:59.431340
811,810,2025-02-11 22:07:19.787900
812,166,2024-11-06 01:21:10.081890
813,492,2025-04-20 10:33:54.099211
814,893,2024-12-03 23:25:33.935687
815,290,2025-10-14 01:07:40.280883
816,1,2025-06-28 00:01:26.612229
817,914,2024-12-30 14:37:23.312035
818,296,2025-03-23 14:04:14.895120
819,668,2025-09-04 00:15:16.625434
820,692,2025-07-25 19:10:28.465059
821,844,2024-12-23 20:27:52.929823
822,179,2024-11-18 14:35:13.662735
823,852,2025-09-01 09:40:44.301644
824,487,2025-06-01 01:25:49.357342
825,11,2025-03-23 08:55:59.919006
826,220,2024-11-04 11:35:29.877096
827,3,2025-05-06 20:20:33.080902
828,666,2025-03-05 15:17:52.634136
829,189,2025-10-20 16:27:26.623627
830,81,2025-09-24 23:16:35.637980
831,733,2025-08-07 17:20:52.244661
832,200,2025-08-16 23:13:43.976610
833,398,2025-06-14 13:32:02.752122
834,515,2025-07-07 09:34:44.553472
835,818,2025-01-10 16:53:01.287954
836,251,2025-10-10 06:38:00.388073
837,277,2024-12-20 08:52:08.450695
838,517,2024-11-16 22:38:33.682006
839,575,2025-09-23 05:35:50.701509
840,662,2025-08-24 14:21:55.333388
841,985,2025-05-13 09:55:55.231324
842,494,2025-09-06 13:44:23.155665
843,122,2025-05-03 03:27:08.253270
844,787,2024-10-23 20:34:45.936586
845,962,2025-08-31 13:18:33.375794
846,272,2025-02-26 00:45:07.127979
847,856,2025-03-25 03:09:20.408011
848,822,2025-03-18 21:09:14.106436
849,204,2025-07-12 20:39:32.236614
850,553,2025-02-24 14:20:52.799376
851,22,2025-03-17 12:32:28.971738
852,436,2024-11-25 22:20:46.520444
853,609,2025-08-16 05:58:24.482827
854,109,2024-12-11 17:39:01.794327
855,213,2025-05-26 06:39:04.268759
856,660,2025-05-10 02:57:59.937266
857,254,2025-09-27 16:18:45.904555
858,217,2025-09-09 06:16:17.826272
859,650,2025-03-07 08:34:45.056474
860,482,2024-11-27 23:57:04.261218
861,289,2025-08-26 01:41:08.649215
862,519,2025-02-11 09:38:32.810542
863,79,2025-07-05 09:52:49.887578
864,425,2025-06-01 01:51:06.279459
865,767,2025-09-11 10:32:15.056706
866,572,2025-10-11 16:40:13.186116
867,545,2025-05-31 20:31:30.189720
868,480,2025-01-22 20:05:10.131498
869,109,2025-02-16 22:09:21.449004
870,490,2025-09-09 16:29:22.866543
871,501,2025-03-25 13:49:47.384691
872,112,2025-01-16 21:47:34.171745
873,717,2025-01-28 17:09:21.801296
874,697,2025-06-30 00:17:18.676272
875,201,2025-02-21 09:36:54.683359
876,589,2025-01-16 18:16:22.276565
877,720,2025-01-21 09:29:50.732613
878,507,2025-07-21 06:43:53.218692
879,861,2025-07-27 10:10:07.521497
880,947,2025-06-02 15:03:45.316133
881,300,2025-04-16 06:06:48.728498
882,749,2025-08-13 13:46:48.556394
883,614,2025-02-28 08:55:28.845657
884,869,2024-11-08 20:26:46.125313
885,189,2025-08-03 08:05:50.391340
886,363,2024-10-25 09:17:07.510157
887,830,2025-01-27 02:13:00.949420
888,948,2025-10-01 19:33:28.023869
889,234,2025-08-26 05:55:54.794814
890,555,2024-12-17 11:20:10.449988
891,567,2025-09-12 03:56:23.373543
892,184,2025-01-31 14:05:19.098366
893,679,2025-07-10 05:59:19.467274
894,291,2025-05-09 05:13:00.675389
895,256,2025-09-21 15:28:16.650604
896,122,2025-06-05 20:57:29.470886
897,169,2025-06-06 20:46:23.026946
898,645,2025-09-09 16:55:14.805354
899,646,2025-08-04 20:38:41.192119
900,925,2025-05-02 23:14:22.036586
901,733,2025-01-06 03:17:32.874825
902,443,2024-11-08 16:17:37.287284
903,511,2025-06-26 14:45:43.276348
904,240,2025-03-07 13:05:54.279888
905,946,2025-09-15 22:24:36.482786
906,232,2025-06-24 16:13:20.941579
907,19,2025-08-12 17:27:37.731272
908,359,2025-07-24 01:47:46.878582
909,310,2024-11-09 10:48:14.070499
910,878,2025-09-23 02:50:11.987183
911,523,2025-10-13 17:40:35.056456
912,552,2025-02-09 09:49:53.906364
913,776,2025-04-15 00:35:24.486360
914,650,2025-08-15 01:33:31.242424
915,26,2025-01-16 20:08:42.460741
916,805,2025-03-12 18:36:00.574814
917,645,2025-07-13 13:13:25.000068
918,533,2025-06-09 11:18:00.139353
919,555,2025-10-18 03:16:24.337935
920,664,2025-01-06 01:19:10.785012
921,689,2025-07-12 12:59:48.176123
922,827,2024-12-13 19:07:01.870903
923,466,2024-12-18 09:35:47.080418
924,211,2025-03-24 20:19:28.973649
925,253,2025-08-26 23:30:29.497562
926,281,2024-10-26 18:27:41.838738
927,234,2024-12-20 05:24:50.361991
928,19,2025-03-05 18:20:39.625859
929,237,2025-01-19 00:55:09.008635
930,161,2025-05-25 08:46:55.211809
931,634,2025-09-17 16:35:11.944176
932,305,2025-08-08 15:26:44.207013
933,691,2025-06-07 20:18:29.509812
934,227,2025-04-21 08:04:39.644370
935,907,2025-04-24 17:09:20.427273
936,917,2025-09-28 22:09:53.626655
937,645,2025-02-22 03:44:58.712600
938,897,2025-09-04 14:11:07.932315
939,882,2025-08-09 04:56:36.552386
940,585,2024-11-23 14:00:31.746884
941,543,2025-06-10 00:55:44.771463
942,557,2025-02-24 22:00:55.001431
943,276,2025-03-16 03:31:27.407465
944,764,2025-10-18 15:02:00.075369
945,888,2025-05-18 18:59:46.931205
946,653,2025-04-24 21:15:06.012132
947,926,2025-04-25 06:43:42.505698
948,218,2025-05-13 22:10:06.737947
949,397,2025-04-21 06:54:25.442526
950,97,2025-10-06 08:23:55.376355
951,399,2025-03-28 22:08:58.883625
952,404,2025-08-13 11:35:26.970633
953,580,2025-02-06 15:40:09.299401
954,480,2024-11-28 06:04:13.758710
955,528,2025-07-28 16:11:38.256921
956,968,2024-11-01 12:55:44.013017
957,261,2024-10-26 16:14:10.219218
958,437,2025-02-06 19:54:13.869337
959,11,2025-06-14 06:20:01.214709
960,168,2025-05-19 14:36:25.550990
961,23,2024-12-24 06:34:32.715192
962,496,2025-09-10 08:07:50.855070
963,627,2024-12-26 11:58:14.737323
964,483,2024-12-24 12:55:04.405361
965,3,2025-06-11 22:05:28.099695
966,655,2025-04-03 12:14:16.901529
967,638,2025-02-22 05:44:58.146271
968,734,2025-08-09 17:31:48.934234
969,908,2024-12-25 11:18:54.501848
970,602,2025-06-22 20:39:49.412488
971,634,2025-07-11 19:48:19.879912
972,657,2025-06-18 04:21:07.348301
973,298,2025-04-29 20:39:18.708569
974,813,2025-07-23 20:00:58.238081
975,89,2025-02-23 06:15:53.835031
976,895,2024-10-30 16:07:22.921331
977,550,2025-04-20 12:17:15.717200
978,43,2025-07-17 08:58:27.094736
979,278,2025-04-06 08:22:54.450634
980,444,2025-04-30 19:30:48.807508
981,136,2025-03-07 14:08:28.745587
982,2,2025-03-03 22:04:53.178194
983,378,2025-05-20 17:14:36.068563
984,353,2025-09-25 18:06:06.006621
985,265,2025-02-09 16:41:24.509538
986,633,2025-07-02 07:11:59.949525
987,161,2025-04-02 21:38:34.939896
988,136,2025-09-05 19:04:33.335929
989,231,2025-01-30 00:44:19.553860
990,731,2025-04-24 16:41:49.086043
991,834,2025-08-06 15:40:04.957137
992,962,2025-05-20 16:16:51.942322
993,645,2024-11-20 06:59:57.934014
994,264,2025-01-21 18:57:24.006953
995,739,2025-08-29 08:23:36.989809
996,276,2025-06-09 10:09:54.216794
997,859,2025-02-21 10:58:55.508376
998,389,2025-06-21 12:45:41.896390
999,704,2025-01-15 00:09:10.123120
1000,260,2024-11-09 23:01:51.334629
1001,858,2025-04-26 10:17:06.011580
1002,710,2025-07-01 17:37:48.264717
1003,210,2025-05-01 18:58:02.443694
1004,700,2025-02-02 13:55:20.872010
1005,866,2025-01-18 06:21:08.594524
1006,611,2025-10-06 20:11:23.834014
1007,677,2024-12-31 04:15:19.984467
1008,253,2025-01-01 07:45:21.388437
1009,562,2025-09-26 13:54:21.212167
1010,917,2025-07-11 16:00:41.256188
1011,690,2025-02-14 23:37:34.655678
1012,59,2025-10-19 01:04:58.467439
1013,364,2025-10-08 22:19:36.410009
1014,570,2025-10-01 10:46:04.577214
1015,628,2025-03-27 00:40:41.160609
1016,50,2025-06-03 17:58:34.105899
1017,622,2024-11-13 20:51:26.553230
1018,3,2025-01-27 03:48:46.029573
1019,736,2025-04-12 02:58:16.231843
1020,828,2025-03-14 17:46:21.875710
1021,533,2024-11-22 02:55:30.644310
1022,426,2025-07-17 12:12:48.988623
1023,549,2024-11-23 17:09:56.342336
1024,605,2024-10-27 19:42:27.094984
1025,737,2024-11-29 16:25:09.160824
1026,158,2025-08-11 22:42:35.158712
1027,13,2025-04-01 20:11:52.667993
1028,607,2025-02-27 14:13:55.948766
1029,18,2025-01-17 22:09:59.702365
1030,194,2025-09-30 02:21:46.031046
1031,28,2024-11-20 11:10:35.949306
1032,813,2024-12-31 05:27:34.553223
1033,522,2025-02-19 13:02:44.908883
1034,391,2025-10-01 10:43:52.458374
1035,434,2025-09-17 01:33:58.052789
1036,822,2025-01-28 20:18:46.752272
1037,685,2025-02-08 21:03:07.907916
1038,455,2025-09-25 02:45:56.725276
1039,456,2025-09-28 03:05:58.323407
1040,348,2025-02-04 07:32:46.442451
1041,417,2025-04-13 01:11:45.908577
1042,213,2025-04-06 12:52:28.928983
1043,638,2025-09-14 11:24:32.974118
1044,959,2024-11-30 12:01:31.730644
1045,646,2025-10-14 23:23:31.896016
1046,674,2025-05-06 06:54:49.727066
1047,21,2025-04-12 12:10:09.338645
1048,727,2025-07-09 14:53:22.677896
1049,132,2024-10-30 11:24:50.834921
1050,991,2025-06-04 13:19:26.010484
1051,564,2025-04-15 02:11:53.048641
1052,690,2025-04-19 05:15:30.856602
1053,796,2025-06-24 21:37:07.803860
1054,449,2024-11-18 13:33:32.546275
1055,77,2024-12-14 15:50:30.401899
1056,377,2025-01-31 12:47:12.994250
1057,796,2025-02-23 14:14:29.531158
1058,783,2024-12-04 01:43:50.011417
1059,357,2025-01-24 08:46:14.419004
1060,36,2025-07-11 08:11:29.995471
1061,976,2025-07-29 06:52:59.491415
1062,136,2025-05-22 03:41:03.630298
1063,637,2025-07-10 12:41:43.252565
1064,573,2025-02-15 10:38:59.214586
1065,971,2025-06-07 22:26:59.410880
1066,808,2025-01-19 03:25:30.863510
1067,773,2024-12-12 23:03:44.932017
1068,801,2024-10-21 16:19:17.685147
1069,429,2025-04-14 15:18:20.684397
1070,387,2025-01-21 04:19:29.377325
1071,638,2025-08-01 06:08:38.080906
1072,498,2025-07-07 00:50:12.757086
1073,773,2025-07-22 00:35:13.379707
1074,918,2025-01-07 08:32:23.214274
1075,162,2025-04-17 09:33:47.077281
1076,362,2024-11-14 17:55:43.432633
1077,654,2025-05-26 08:50:44.106812
1078,76,2025-05-09 16:06:58.162689
1079,915,2025-07-23 03:40:17.085905
1080,158,2024-10-23 08:31:17.727724
1081,209,2025-08-17 19:09:33.092967
1082,919,2025-07-01 03:51:40.639898
1083,529,2025-01-12 22:48:25.551959
1084,478,2025-04-23 05:10:25.073931
1085,899,2025-05-21 19:37:29.508504
1086,450,2025-02-10 01:11:52.314457
1087,335,2025-02-19 15:54:11.107989
1088,908,2024-11-16 13:45:08.795380
1089,347,2024-11-21 04:48:03.481480
1090,712,2025-02-27 20:11:10.391052
1091,714,2025-05-27 12:54:07.130428
1092,418,2025-06-26 20:22:27.530708
1093,929,2025-02-06 09:27:23.571195
1094,495,2025-05-21 04:56:21.098540
1095,842,2024-12-03 06:14:49.194443
1096,996,2025-07-31 22:26:43.377089
1097,601,2025-04-01 21:28:31.686377
1098,695,2025-10-11 18:50:09.527508
1099,463,2025-10-13 09:10:29.252407
1100,170,2025-01-23 11:20:19.345031
1101,879,2024-10-24 14:51:15.834261
1102,949,2025-03-29 04:23:38.692730
1103,496,2025-02-10 20:12:13.012645
1104,550,2024-12-06 04:16:26.713221
1105,444,2025-08-11 18:01:58.457919
1106,506,2025-08-29 16:52:05.202509
1107,879,2025-08-20 12:54:09.601731
1108,466,2024-11-24 14:12:29.713266
1109,996,2025-03-18 18:14:40.512547
1110,122,2025-06-03 16:01:40.300604
1111,831,2025-01-22 06:04:09.428749
1112,731,2024-11-10 13:48:01.150203
1113,151,2025-09-09 02:28:20.928805
1114,917,2024-11-13 04:02:23.759039
1115,162,2025-08-10 07:46:33.406219
1116,580,2024-12-24 01:00:54.489427
1117,842,2025-10-12 22:59:14.211374
1118,709,2025-07-14 09:30:54.630783
1119,830,2025-01-02 06:52:38.941795
1120,10,2024-12-28 06:09:39.805733
1121,801,2024-12-18 21:23:38.186130
1122,39,2025-10-03 08:39:12.452076
1123,235,2025-09-02 09:03:51.085818
1124,777,2024-11-25 15:16:14.608416
1125,215,2025-03-20 03:42:53.302164
1126,117,2025-10-17 23:56:58.010665
1127,172,2025-02-10 08:54:27.434934
1128,373,2025-06-11 09:48:06.428080
1129,815,2025-04-30 19:07:28.189645
1130,207,2025-03-08 19:24:17.206070
1131,538,2024-11-06 11:36:39.186777
1132,406,2025-10-12 20:01:04.832606
1133,671,2025-01-08 17:36:38.137990
1134,340,2024-12-25 23:00:48.358359
1135,939,2025-10-13 13:08:21.199815
1136,661,2025-10-12 18:07:31.871328
1137,520,2024-12-30 06:43:26.696514
1138,609,2025-07-11 05:10:52.375839
1139,184,2025-07-06 11:32:16.820167
1140,714,2025-08-29 18:43:36.398932
1141,566,2025-09-17 12:49:10.716511
1142,564,2025-04-29 13:35:47.213645
1143,500,2024-12-03 06:29:59.493523
1144,270,2024-10-24 12:59:32.970608
1145,584,2025-09-08 00:09:40.578542
1146,405,2025-01-20 07:08:44.786677
1147,904,2025-01-25 04:34:24.167622
1148,692,2025-05-18 06:47:03.206231
1149,477,2025-02-26 13:00:04.909237
1150,355,2025-02-09 07:46:58.882744
1151,101,2025-03-10 13:30:11.439068
1152,231,2025-02-05 21:02:49.977354
1153,815,2025-03-02 14:18:02.819007
1154,642,2025-02-03 08:28:20.006295
1155,586,2025-05-26 23:22:23.711967
1156,488,2024-11-17 17:38:01.778120
1157,896,2025-10-08 07:42:12.056222
1158,49,2025-08-10 23:03:35.753579
1159,902,2025-10-03 02:28:13.741308
1160,782,2025-07-13 18:51:30.373917
1161,431,2025-06-30 23:11:18.674487
1162,234,2025-01-26 22:34:50.602711
1163,432,2025-01-17 11:32:54.647171
1164,348,2025-08-10 19:23:29.016785
1165,325,2025-07-19 19:00:21.179318
1166,970,2024-11-17 23:10:14.912387
1167,903,2025-01-21 15:55:08.605005
1168,878,2025-01-04 22:52:23.921909
1169,871,2025-06-30 20:38:06.500499
1170,762,2024-11-15 09:12:09.131167
1171,565,2025-01-23 15:30:27.232335
1172,648,2025-10-12 18:15:37.252424
1173,70,2025-09-01 17:18:58.392769
1174,109,2025-09-21 21:37:42.073845
1175,473,2025-09-09 21:31:25.863026
1176,704,2024-11-25 03:50:34.054349
1177,16,2024-11-04 21:09:34.360128
1178,933,2025-02-17 10:03:39.753298
1179,459,2025-02-20 09:39:15.522289
1180,975,2025-10-07 18:54:36.415510
1181,77,2025-03-20 02:07:41.520977
1182,580,2024-12-29 15:29:03.073538
1183,782,2025-03-02 17:08:02.772726
1184,743,2024-12-24 19:17:50.242491
1185,296,2025-01-16 13:41:04.471970
1186,412,2025-05-13 10:58:44.824378
1187,193,2025-10-16 15:55:16.693713
1188,492,2024-12-20 07:12:17.403639
1189,101,2025-01-03 12:37:27.078330
1190,216,2025-06-22 15:32:11.660861
1191,581,2025-01-18 02:50:56.407503
1192,651,2025-07-12 15:11:24.789523
1193,138,2025-10-08 18:03:21.807647
1194,38,2025-06-05 21:02:54.359535
1195,540,2025-01-24 06:24:33.572775
1196,735,2025-05-31 12:05:00.777563
1197,719,2025-05-25 18:33:51.708312
1198,172,2025-07-08 06:41:44.195660
1199,991,2025-04-27 12:53:00.444244
1200,698,2025-03-29 07:59:33.297856
1201,218,2025-08-27 19:33:17.403078
1202,324,2025-01-04 20:41:56.030237
1203,397,2024-12-31 07:21:43.224895
1204,183,2024-12-21 13:03:20.412957
1205,618,2025-08-19 23:39:51.656804
1206,455,2025-01-10 07:56:31.838369
1207,878,2025-06-23 20:44:19.106133
1208,342,2025-04-16 14:13:43.730318
1209,564,2025-06-05 19:42:36.935273
1210,135,2025-08-17 17:54:51.540208
1211,933,2025-07-23 02:39:41.318604
1212,477,2025-06-09 05:19:41.721820
1213,223,2024-12-29 21:22:43.318363
1214,51,2025-09-10 04:14:18.889848
1215,444,2025-04-01 05:58:40.959100
1216,456,2025-04-01 01:39:44.617046
1217,400,2025-10-06 17:08:22.936705
1218,996,2025-09-23 03:23:55.399273
1219,617,2025-08-13 02:20:00.617334
1220,675,2025-06-01 07:03:40.303273
1221,792,2025-01-29 21:49:02.869428
1222,154,2025-06-17 17:59:22.615575
1223,477,2025-07-01 09:10:40.575173
1224,658,2025-05-07 06:46:16.457930
1225,506,2025-01-30 06:43:53.892377
1226,30,2025-07-25 16:28:15.479925
1227,986,2025-06-06 08:14:07.203398
1228,553,2025-08-07 09:45:16.451178
1229,80,2025-07-03 22:46:42.619969
1230,382,2025-07-03 05:33:44.191342
1231,382,2025-05-05 00:17:03.600364
1232,946,2025-02-20 15:14:31.551877
1233,701,2025-09-20 15:15:23.205427
1234,517,2025-02-22 10:49:35.132604
1235,164,2025-02-06 22:13:41.053274
1236,351,2025-01-03 03:36:50.205321
1237,842,2025-05-09 00:42:20.834615
1238,496,2024-11-09 19:08:08.989067
1239,739,2025-08-25 09:33:29.996607
1240,117,2024-12-07 17:18:01.505245
1241,722,2025-07-12 00:59:51.706583
1242,541,2025-08-21 15:02:53.934227
1243,369,2024-12-31 21:50:22.352773
1244,483,2025-01-21 20:56:12.350946
1245,141,2024-11-29 06:06:20.985702
1246,5,2025-07-25 17:16:01.496599
1247,618,2025-05-22 21:21:40.483005
1248,219,2025-03-02 14:28:14.162333
1249,846,2025-07-19 15:06:50.458681
1250,540,2024-11-16 16:35:19.093945
1251,530,2025-02-11 06:47:31.580009
1252,879,2025-04-28 15:22:14.789136
1253,224,2025-03-28 08:18:10.662493
1254,699,2024-11-06 03:58:44.222488
1255,188,2025-01-26 21:17:11.310437
1256,566,2025-09-15 18:36:41.574533
1257,450,2025-10-13 13:58:38.868222
1258,373,2024-10-22 21:27:19.659173
1259,860,2025-06-03 17:33:37.588091
1260,239,2025-05-06 22:18:53.851342
1261,588,2025-05-05 09:31:57.426439
1262,435,2025-06-03 18:06:40.981579
1263,459,2025-09-09 20:31:56.865844
1264,806,2025-08-05 16:55:03.924848
1265,425,2025-04-07 16:50:49.671689
1266,538,2024-11-07 04:25:05.669020
1267,864,2025-08-23 09:38:42.522603
1268,3,2025-07-11 18:00:35.593793
1269,467,2025-05-30 14:16:26.649063
1270,492,2025-08-08 14:05:55.605684
1271,577,2024-12-11 03:20:21.325384
1272,660,2024-12-27 05:24:31.189613
1273,582,2024-11-05 19:07:56.067964
1274,12,2025-07-11 15:39:44.322522
1275,929,2025-03-16 15:33:05.103075
1276,279,2025-01-03 21:48:08.482516
1277,7,2025-02-28 05:46:31.648632
1278,100,2025-05-29 03:30:00.733100
1279,533,2025-04-29 13:40:50.238063
1280,729,2025-03-16 11:03:11.809622
1281,156,2025-05-24 22:52:26.393053
1282,628,2024-12-09 16:52:59.733938
1283,696,2025-01-30 22:43:37.287532
1284,699,2025-06-29 10:08:34.814332
1285,612,2025-02-05 01:02:21.581835
1286,598,2025-01-13 22:57:57.654613
1287,868,2025-03-22 07:05:32.591021
1288,689,2025-03-09 15:58:09.748959
1289,657,2025-08-04 15:04:21.137977
1290,717,2025-04-09 12:34:15.850352
1291,630,2025-03-05 23:53:41.105659
1292,65,2025-01-18 22:38:36.234286
1293,911,2024-12-31 22:18:15.063583
1294,502,2025-05-15 01:47:53.401270
1295,650,2024-10-23 20:30:24.656475
1296,526,2024-12-19 00:09:17.282822
1297,528,2025-07-10 21:07:19.508429
1298,249,2025-03-19 09:42:36.962647
1299,789,2025-03-24 08:55:38.904427
1300,195,2025-06-23 15:34:18.320641
1301,326,2025-05-12 08:30:06.965425
1302,193,2025-07-09 08:25:06.613358
1303,922,2025-04-27 01:24:39.298801
1304,152,2025-08-31 14:57:57.634668
1305,134,2024-11-14 09:02:09.336699
1306,119,2025-05-22 16:34:44.317180
1307,592,2024-12-07 21:28:12.439178
1308,379,2024-12-15 13:47:27.256326
1309,899,2025-08-24 18:40:16.557445
1310,236,2025-01-07 13:14:06.255767
1311,850,2025-06-26 07:39:20.632921
1312,988,2024-11-01 16:17:56.465849
1313,294,2024-11-24 16:49:02.630779
1314,513,2025-02-08 18:26:29.260914
1315,933,2025-07-09 22:46:27.584162
1316,634,2025-01-07 17:16:48.222996
1317,201,2025-01-06 07:22:46.382044
1318,97,2025-07-13 21:50:27.593382
1319,784,2025-09-25 13:31:08.513413
1320,760,2025-10-02 10:59:15.276682
1321,546,2024-12-05 14:35:10.518394
1322,86,2025-08-26 03:46:17.894952
1323,335,2025-03-30 20:58:05.991370
1324,960,2025-09-15 00:52:00.486395
1325,854,2025-03-10 00:22:27.084086
1326,314,2025-06-22 05:15:36.526286
1327,825,2025-06-27 21:19:38.861727
1328,412,2025-04-05 05:08:27.420748
1329,939,2025-04-09 20:43:34.178879
1330,838,2025-05-17 16:56:32.153183
1331,607,2025-04-25 15:54:52.469620
1332,810,2024-10-25 10:09:32.642406
1333,385,2024-11-13 13:09:24.512517
1334,84,2025-10-06 22:44:45.984915
1335,566,2024-11-08 07:56:47.694149
1336,887,2025-09-19 09:32:38.213314
1337,782,2024-10-29 16:15:16.921879
1338,95,2025-05-16 01:31:47.132139
1339,397,2025-08-21 00:59:51.814226
1340,346,2024-12-26 20:52:08.908311
1341,389,2025-03-19 20:10:56.442445
1342,298,2025-10-17 16:19:07.530027
1343,856,2025-02-20 17:14:13.863621
1344,416,2025-07-06 05:24:03.862056
1345,982,2024-12-06 11:53:14.564960
1346,383,2025-10-09 11:18:17.246081
1347,974,2025-01-09 17:23:46.333840
1348,778,2025-03-03 18:47:18.626369
1349,626,2025-05-24 23:51:34.727495
1350,382,2025-10-10 01:16:26.690167
1351,221,2025-09-17 16:11:07.627071
1352,351,2025-06-13 01:47:34.515240
1353,836,2025-09-10 13:05:10.831764
1354,397,2025-01-26 05:19:59.908859
1355,519,2025-05-08 09:41:18.062512
1356,90,2025-03-29 12:25:55.626396
1357,141,2025-08-29 18:06:50.297164
1358,570,2024-12-05 20:19:44.722973
1359,211,2025-07-03 23:11:00.591666
1360,58,2024-11-03 14:40:46.075811
1361,348,2024-10-31 03:43:04.875538
1362,789,2025-05-22 19:25:34.908190
1363,417,2025-07-11 17:49:36.785029
1364,929,2025-08-11 05:00:40.730176
1365,642,2025-06-23 07:41:39.073365
1366,195,2025-05-13 23:51:44.521595
1367,490,2025-06-16 07:15:02.048927
1368,817,2025-06-29 06:29:20.943868
1369,23,2025-10-14 01:10:56.710175
1370,385,2025-06-10 16:25:45.700322
1371,22,2025-07-03 23:16:09.116676
1372,881,2025-02-09 17:40:09.223762
1373,59,2025-03-31 06:31:23.007026
1374,648,2025-07-15 19:40:09.805983
1375,608,2025-01-11 15:29:58.974305
1376,978,2025-02-04 02:54:26.787806
1377,170,2024-12-28 20:04:11.009931
1378,655,2025-09-10 15:24:44.292279
